timestamp,free_mem,cached_mem,buffers,proc_rss,proc_vsz,proc_pmem
2025-04-26 11:26:53,2906264,3644832,416944,14204,1237248,0.2
2025-04-26 11:26:54,2804804,3647164,416988,39660,1242572,0.4
2025-04-26 11:26:54,2836332,3665480,417024,39660,1242572,0.4
2025-04-26 11:26:55,2835072,3665480,417024,39660,1242572,0.4
2025-04-26 11:26:55,2834316,3665480,417024,39660,1242572,0.4
2025-04-26 11:26:56,2840512,3665480,417024,39660,1242572,0.4
2025-04-26 11:26:56,2492836,4016384,417024,39660,1242572,0.4
2025-04-26 11:26:57,1991048,4523868,417044,39660,1242572,0.4
2025-04-26 11:26:57,1607820,4894024,417064,39660,1242572,0.4
2025-04-26 11:26:58,1186260,5303624,417084,39660,1242572,0.4
2025-04-26 11:26:58,763380,5713480,417124,39660,1242572,0.4
2025-04-26 11:26:59,766036,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:00,763540,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:00,762544,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:01,761788,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:01,762612,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:02,760612,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:02,757704,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:03,757452,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:03,756708,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:04,755964,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:04,755460,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:05,754008,5713488,417132,39660,1242572,0.4
2025-04-26 11:27:05,754008,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:06,753756,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:06,753504,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:07,753000,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:07,757332,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:08,765724,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:08,763984,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:09,763228,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:09,762724,5713488,417140,39660,1242572,0.4
2025-04-26 11:27:10,759704,5713488,417140,39660,1242572,0.4
